order_date,daily_revenue
2017-05-10,24321.910000000007
2018-03-29,34414.950000000004
2017-05-09,24422.33
2017-01-21,3188.61
2017-12-19,25088.899999999998
2017-07-03,20050.049999999996
2018-07-27,34708.840000000004
2017-04-07,16593.780000000002
2018-08-28,4237.9400000000005
2017-07-30,20246.41
2016-09-05,75.06
2017-11-12,26995.200000000004
2018-06-20,37431.97
2017-12-31,10563.449999999999
2018-01-12,40299.70999999999
2017-06-08,23603.59
2017-08-04,21895.31
2017-08-20,15418.530000000004
2018-03-28,35301.020000000004
2017-06-01,23059.290000000005
2017-01-05,707.2700000000001
2018-02-27,49056.04000000002
2017-10-14,18111.590000000004
2017-04-02,10815.27
2018-05-14,63996.380000000005
2018-04-02,49793.459999999985
2018-01-25,35396.58000000001
2018-01-20,27179.250000000004
2017-06-09,19568.249999999996
2018-08-01,53005.02
2017-04-11,11268.45
2017-04-12,9483.44
2017-10-18,32041.310000000005
2017-01-13,2780.7200000000003
2017-03-13,20701.310000000005
2017-04-20,30088.049999999996
2017-06-15,15583.680000000002
2017-11-18,27855.92
2017-02-08,15067.329999999998
2017-04-05,22371.260000000002
2018-05-31,28780.86
2018-02-02,33557.91
2017-02-25,5326.21
2018-03-06,47548.47000000001
2017-09-24,16560.53
2017-05-21,20930.329999999998
2017-08-21,27498.270000000004
2018-05-24,22905.890000000003
2018-08-29,1762.6999999999998
2018-02-12,28805.84000000002
2017-03-16,16649.750000000004
2018-05-29,31150.95
2017-12-06,48773.67999999999
2017-05-27,17018.04
2017-04-27,12594.260000000004
2017-12-17,27189.1
2018-08-12,38224.60999999999
2018-03-16,42755.23000000001
2017-12-13,36329.79000000001
2017-02-01,9942.42
2017-09-10,23107.57
2017-01-26,16044.84
2018-07-16,38463.17999999999
2018-05-01,40079.76999999999
2018-07-20,38720.56000000001
2018-03-19,54059.9
2018-01-29,37485.880000000005
2018-06-16,29461.660000000003
2017-06-19,27100.380000000005
2018-02-08,33238.4
2017-08-16,31803.730000000003
2018-08-14,52102.099999999984
2017-04-18,28582.2
2017-07-10,21225.62
2018-08-24,12182.88
2017-08-29,37817.2
2018-05-04,46125.81999999999
2017-11-07,25812.689999999995
2017-06-13,17229.4
2018-04-08,29010.66
2017-06-25,21576.899999999998
2017-01-20,4656.05
2017-12-10,30575.24000000001
2018-08-16,46344.34999999999
2018-06-23,22788.219999999998
2018-04-13,36738.700000000004
2018-02-09,35786.38000000001
2018-02-10,25774.140000000007
2017-03-05,9458.29
2017-07-15,13399.760000000002
2018-07-10,23452.27
2017-12-15,32254.909999999996
2016-10-06,9131.23
2018-03-04,38502.299999999996
2017-07-26,15132.870000000003
2017-03-21,13729.29
2017-06-07,17865.299999999996
2017-08-07,28718.269999999997
2018-03-25,32667.489999999998
2017-09-20,26846.989999999998
2017-06-02,25174.070000000007
2018-08-17,42644.51000000001
2017-04-30,9597.25
2017-03-24,11701.310000000001
2018-04-15,37654.71000000001
2017-09-18,33345.979999999996
2017-01-11,3062.33
2018-02-05,45017.57000000001
2018-06-21,34559.06999999999
2017-02-12,16919.11
2018-07-24,49086.200000000004
2017-06-18,20362.48
2017-12-28,18211.370000000003
2017-02-24,10572.789999999997
2017-01-17,5615.629999999999
2017-11-30,38276.54999999999
2018-06-09,35114.939999999995
2018-09-06,
2017-05-28,11859.730000000003
2017-10-16,36683.21
2018-07-06,22822.19
2018-05-18,37273.57000000001
2017-10-26,29134.54
2018-04-22,32806.909999999996
2017-09-26,26122.02
2018-09-03,166.46
2018-07-30,47198.5
2017-12-05,40136.500000000015
2017-05-19,24191.81
2017-05-05,17656.15
2018-10-17,
2018-05-15,51167.770000000004
2017-03-20,19733.079999999998
2018-08-19,31323.469999999998
2018-04-06,33256.799999999996
2018-02-13,28756.04000000001
2018-06-12,48896.70999999999
2017-11-14,32231.280000000006
2018-04-09,57482.640000000014
2017-06-06,17549.58
2017-08-06,17146.730000000003
2018-01-19,35942.810000000005
2018-03-18,38606.869999999995
2017-04-15,9493.76
2017-12-24,7233.58
2018-01-04,42216.08
2017-11-13,29554.66
2017-01-19,4140.16
2017-01-25,10833.82
2017-12-09,24262.510000000006
2017-04-26,19328.06
2018-05-09,52802.84
2018-04-29,24819.510000000006
2017-07-11,24931.250000000007
2017-11-22,31147.100000000002
2017-02-23,9031.600000000002
2017-09-15,22045.470000000005
2018-08-25,11865.700000000003
2017-07-12,23469.930000000008
2017-11-05,21372.530000000002
2018-04-03,42473.020000000004
2018-05-12,37809.28
2018-02-24,30657.63000000001
2017-03-30,11909.890000000001
2017-11-08,24333.65
2018-04-04,44694.930000000015
2017-11-29,49036.76999999999
2017-02-06,11125.310000000001
2017-08-17,22481.68
2018-06-05,40447.43000000001
2017-03-29,10209.11
2018-08-07,60086.87
2017-10-06,20919.06
2017-12-22,17275.66
2017-01-23,8304.87
2016-10-09,4125.650000000001
2017-09-08,14712.190000000002
2017-04-08,11501.399999999998
2018-07-31,54682.36
2017-01-08,809.63
2018-03-30,27263.17
2017-06-17,14267.320000000002
2018-05-23,21444.750000000004
2018-07-01,29575.949999999997
2018-06-19,41583.70000000001
2017-09-05,27852.670000000006
2018-08-09,49172.51000000002
2018-01-02,31178.71
2018-08-26,9612.5
2017-03-11,13924.070000000002
2017-03-06,12984.32
2017-10-30,25293.270000000004
2017-04-23,12009.7
2017-02-22,10265.189999999999
2018-06-18,42556.479999999996
2017-05-07,20025.510000000002
2018-06-08,32413.710000000006
2017-03-26,8290.67
2017-09-22,21420.370000000003
2017-02-05,10244.69
2017-01-07,1447.99
2018-05-05,32966.67000000001
2018-03-01,47749.73000000001
2017-11-15,29071.690000000006
2018-05-07,63453.599999999984
2018-05-30,23151.920000000002
2018-01-17,44944.780000000006
2018-07-09,23759.3
2017-11-17,35335.119999999995
2017-10-01,22744.9
2017-01-12,2502.69
2017-03-18,23364.989999999998
2018-06-17,22326.000000000004
2018-04-17,44542.10999999999
2017-09-25,21417.09
2017-07-27,19602.55
2017-02-17,8320.439999999999
2018-08-21,31266.80999999999
2017-08-01,27446.17
2017-11-03,28040.140000000003
2017-10-04,25717.250000000004
2018-02-21,41169.00000000002
2017-09-19,24748.149999999998
2018-07-15,36132.41
2018-02-17,29512.82
2018-03-05,47407.47999999999
2017-10-22,24478.59
2017-05-22,30641.12
2017-01-31,13329.96
2018-02-18,30306.590000000004
2017-02-03,11767.570000000002
2017-10-28,20582.77
2017-06-22,10692.62
2017-08-03,23646.26
2018-09-29,
2017-10-19,28657.810000000005
2017-06-03,12627.15
2018-02-14,54611.960000000014
2018-06-29,25253.300000000003
2017-11-25,78735.12999999998
2018-01-03,37882.670000000006
2017-06-10,10144.519999999999
2017-06-11,21305.940000000002
2017-07-18,35983.43000000001
2017-04-22,15372.909999999998
2017-01-16,3708.4000000000005
2018-07-13,34040.75
2018-02-16,32654.800000000007
2018-07-26,45554.78
2017-12-30,15380.630000000001
2017-12-23,15796.390000000001
2018-06-28,41464.92
2018-08-02,46043.159999999996
2017-08-28,28403.679999999997
2017-12-18,34825.18
2018-02-15,39312.47000000001
2018-05-13,36643.09999999999
2018-03-26,48691.899999999994
2017-09-23,16289.659999999996
2017-03-07,14085.809999999998
2017-05-30,17893.44
2018-05-16,66424.03
2017-05-14,18958.32
2017-06-21,7381.360000000001
2018-08-15,53277.83999999998
2018-06-04,35327.55
2017-12-29,20249.72
2017-02-27,8404.32
2018-03-14,29400.04
2018-01-21,29237.149999999998
2017-03-27,19083.01
2017-10-11,28322.910000000003
2018-07-17,37391.26999999999
2017-07-22,13582.529999999999
2017-08-27,17055.629999999997
2017-02-18,9103.820000000002
2018-06-14,33386.84
2018-01-27,26558.960000000003
2018-08-13,46428.030000000006
2017-08-31,24182.14
2017-09-04,30169.399999999998
2018-03-24,27962.55
2018-07-14,27081.090000000004
2018-07-07,11358.739999999998
2018-08-06,68080.88999999998
2018-05-19,29124.170000000002
2017-05-08,19243.38000000001
2018-08-04,41649.45999999999
2018-04-05,48234.25
2017-06-26,15498.390000000001
2017-05-06,20175.67
2018-04-07,29288.140000000003
2017-12-26,25111.779999999995
2017-01-09,774.51
2017-09-27,25523.779999999995
2018-01-15,49859.539999999986
2018-08-22,24262.61
2017-11-01,22980.72
2018-08-20,40522.77
2017-06-16,15516.420000000002
2016-10-10,4763.45
2017-10-17,36635.330000000016
2018-07-02,30566.50999999999
2017-12-07,35279.59000000001
2017-05-23,21190.4
2017-07-23,15222.75
2017-04-06,26093.53
2017-05-03,13158.050000000001
2017-03-10,15065.829999999998
2017-05-04,15913.1
2017-10-13,28095.659999999996
2018-01-22,45168.79000000001
2017-02-21,9405.66
2017-10-10,32948.91
2018-07-12,35144.09999999999
2018-04-12,40512.46
2018-09-10,
2017-03-23,19113.780000000002
2017-12-14,29853.460000000003
2018-07-22,33205.13
2017-03-03,14061.960000000001
2018-07-05,34145.530000000006
2018-06-02,29409.760000000002
2017-12-11,39975.98
2017-07-17,26061.06
2017-12-20,34254.3
2018-01-28,27858.640000000003
2017-05-02,22118.43
2017-06-05,28408.890000000003
2018-04-19,51832.58
2017-12-12,39705.75
2017-03-22,17132.54
2017-08-30,36761.42999999999
2018-05-08,55369.57999999999
2018-03-11,37033.80999999999
2017-07-09,10372.42
2018-05-17,36280.04
2017-05-17,24815.99
2018-01-09,36382.93000000001
2017-07-25,22023.950000000004
2017-04-24,19245.71
2017-06-23,15763.55
2018-04-30,41906.450000000004
2017-07-04,18570.979999999996
2017-07-21,17126.730000000003
2017-09-12,33109.87
2017-11-10,25522.359999999997
2017-09-16,24491.559999999998
2017-09-02,22898.040000000005
2017-08-25,17709.25
2017-03-02,13203.82
2017-02-02,10475.3
2017-01-22,4141.87
2018-07-04,42664.07000000001
2018-03-15,53466.060000000005
2018-01-06,34617.549999999996
2018-05-06,33695.47
2017-05-24,27740.5
2017-03-12,7993.790000000001
2017-11-04,24938.700000000004
2017-10-12,22633.659999999996
2018-07-23,49068.079999999994
2018-05-03,52612.099999999984
2017-07-24,23889.37
2017-05-25,20044.01
2017-01-15,2720.5699999999997
2017-09-17,23654.94
2017-07-05,25288.410000000007
2017-10-03,31548.63
2018-04-28,27935.790000000008
2018-03-07,43976.67999999998
2017-07-07,20796.82
2017-08-15,30654.229999999996
2018-06-13,44423.79
2017-05-18,21224.920000000002
2017-07-19,21350.659999999996
2017-11-20,50906.34000000002
2018-05-10,67957.59999999999
2017-08-09,25153.180000000004
2017-05-12,17642.579999999994
2017-11-11,27056.99
2017-07-02,15496.859999999999
2018-02-28,54033.48000000001
2017-07-01,14741.740000000002
2017-03-31,13846.670000000002
2017-05-20,13721.090000000002
2018-04-23,46432.350000000006
2018-08-23,19540.56
2017-09-09,18014.86
2017-07-16,16098.020000000002
2017-01-28,8215.51
2017-03-09,19103.149999999998
2018-03-22,37632.65
2016-10-08,9518.279999999999
2017-07-29,21441.72
2017-02-20,9245.93
2017-01-18,4808.5599999999995
2017-08-12,16660.97
2017-09-13,34315.25000000001
2017-02-19,5188.54
2018-02-19,34390.65
2017-03-04,15035.59
2017-07-13,22454.460000000006
2017-02-15,8351.19
2017-11-02,25784.48
2017-11-28,58310.82000000001
2017-10-21,18493.059999999998
2017-09-07,20958.390000000003
2017-02-13,13228.130000000001
2018-06-25,43211.960000000014
2018-05-25,18251.470000000005
2018-02-07,39804.899999999994
2017-10-15,22314.449999999997
2017-04-16,6912.4800000000005
2017-10-29,21439.990000000005
2017-05-29,33033.880000000005
2018-03-31,29976.08
2016-10-05,9958.11
2018-05-11,45015.92999999999
2017-09-30,16025.070000000003
2018-01-01,9080.32
2017-04-19,14483.289999999999
2017-04-13,11258.970000000001
2018-02-06,41256.02000000001
2018-05-20,23696.45
2018-04-24,50861.54
2017-04-04,15696.64
2018-04-25,47824.67999999999
2017-07-28,23377.559999999998
2017-03-01,16013.469999999998
2018-07-21,27518.5
2017-03-25,11926.49
2018-08-05,42610.579999999994
2017-07-20,25615.930000000004
2017-06-12,18051.38
2017-02-11,5233.150000000001
2017-04-28,18936.929999999997
2018-08-18,29516.870000000006
2017-07-08,12665.760000000002
2018-06-07,45243.35
2018-04-21,23465.25
2018-04-10,32930.11
2018-05-22,33893.16000000001
2018-02-20,45085.33
2017-05-31,23511.050000000003
2017-10-20,23581.34
2017-02-09,11931.960000000001
2018-07-11,22490.359999999997
2018-04-11,49488.740000000005
2016-10-04,11977.999999999998
2017-08-02,21817.97
2017-05-16,26598.109999999997
2018-06-11,58887.35999999999
2017-08-23,19345.480000000007
2018-01-26,39945.590000000004
2017-09-01,35322.84
2017-11-19,23983.59
2018-07-19,46323.78
2018-04-01,35901.76000000001
2018-05-02,47860.14999999997
2018-01-24,40673.68000000001
2018-03-27,44786.67999999999
2018-03-02,38900.09
2017-11-21,39889.31
2017-12-16,23612.699999999997
2018-06-15,33949.38
2017-10-31,26988.77
2018-04-27,47365.78
2018-08-27,6199.3899999999985
2017-11-09,30235.600000000006
2017-10-02,26704.54
2017-09-03,32144.990000000005
2017-03-14,17326.23
2017-06-04,16223.230000000001
2017-03-08,17419.190000000002
2017-07-14,22231.590000000004
2018-01-30,35715.87000000002
2017-04-17,11035.7
2017-04-10,13492.100000000002
2016-12-23,19.62
2017-12-01,48108.31000000001
2017-08-24,16260.0
2017-11-24,184354.40999999992
2018-03-21,49284.810000000005
2017-06-27,20026.11
2018-08-03,52780.02999999999
2017-01-14,1499.5700000000002
2018-03-12,36620.51
2017-05-01,15944.99
2018-03-03,32353.05
2018-06-22,29624.090000000004
2017-04-01,19710.66
2017-06-24,10175.85
2017-08-26,12839.56
2017-05-15,24725.310000000005
2018-01-31,39286.57000000001
2017-02-14,16346.74
2017-12-27,21248.83000000001
2018-05-21,30146.92
2017-01-29,7160.660000000001
2017-05-13,10995.91
2017-09-06,36562.64
2018-03-09,35348.59999999999
2017-02-04,17151.02
2018-03-20,47086.249999999985
2018-02-25,36149.11000000001
2017-11-23,55051.66
2017-10-07,18181.22
2017-08-05,15983.520000000004
2018-04-20,33649.56999999999
2017-03-15,19040.64
2017-06-20,14629.899999999998
2017-10-25,21095.160000000003
2018-06-01,37767.75
2018-03-10,31503.53
2018-02-03,28964.07
2017-08-13,14765.44
2017-11-27,59509.59
2018-01-07,34764.17
2017-12-21,21868.7
2018-01-10,45950.270000000004
2017-04-21,11565.06
2017-04-14,9532.359999999999
2017-01-06,3655.12
2016-09-13,
2018-09-26,
2018-09-25,
2018-08-30,
2018-10-16,
2018-09-20,
2016-10-02,109.34
2018-08-31,
2016-09-15,143.46
2018-10-01,
2018-09-11,
2018-09-12,
2016-09-04,136.23
2018-09-13,
2018-10-03,
2016-10-22,
2018-09-17,
